(1050246,13623,4597524,78,'2020-03-12'),
(1050254,38563,3895089,188,'2020-02-12'),
(1050261,30479,4701163,132,'2020-02-26'),
(1050268,55822,2514864,82,'2020-02-21'),
(1050278,15975,9303250,102,'2020-05-27'),
(1050288,29833,6092008,140,'2020-04-21'),
(1050297,34939,2270536,170,'2020-01-05'),
(1050299,65886,3076924,168,'2020-01-21'),
(1050305,57308,4757490,122,'2020-03-12'),
(1050306,62718,8121036,124,'2020-04-02'),
(1050314,64033,3044629,154,'2020-04-27'),
(1050320,51664,4114468,164,'2020-05-17'),
(1050329,56995,7691954,180,'2020-05-16'),
(1050331,28249,4475075,160,'2020-02-08'),
(1050339,52729,1429613,178,'2020-01-23'),
(1050349,47565,1363276,162,'2020-04-30'),
(1050351,47720,8994875,58,'2020-03-25'),
(1050352,46741,4266596,26,'2020-03-17'),
(1050362,48908,6185957,42,'2020-02-25'),
(1050370,40070,2613464,76,'2020-05-27'),
(1050372,60790,8029756,4,'2020-01-07'),
(1050375,51749,3235902,160,'2020-04-02'),
(1050383,51256,6429460,160,'2020-04-06'),
(1050393,59656,1662707,122,'2020-04-09'),
(1050395,35242,2567061,82,'2020-05-01'),
(1050405,39132,6244608,112,'2020-01-06'),
(1050407,57776,3310048,200,'2020-02-04'),
(1050408,18304,7806618,92,'2020-01-19'),
(1050416,16354,6388421,192,'2020-02-02'),
(1050417,12701,4408944,136,'2020-05-09'),
(1050421,44080,4283297,36,'2020-02-14'),
(1050425,13946,8637192,4,'2020-03-18'),
(1050428,58733,8691559,24,'2020-04-30'),
(1050429,11938,6647178,150,'2020-03-23'),
(1050434,43816,7297833,38,'2020-04-19'),
(1050441,54657,6801511,120,'2020-02-25'),
(1050444,65749,2756245,92,'2020-05-04'),
(1050446,50224,2332661,130,'2020-04-12'),
(1050456,21053,7674634,128,'2020-04-01'),
(1050458,63928,2837016,174,'2020-01-05'),
(1050460,65061,9323955,82,'2020-03-01'),
(1050470,38511,4781547,62,'2020-01-24'),
(1050478,11186,5576394,200,'2020-04-10'),
(1050487,22417,9004879,126,'2020-05-19'),
(1050489,12706,5935822,168,'2020-01-17'),
(1050498,59834,6240702,76,'2020-03-19'),
(1050507,21053,4988689,72,'2020-01-03'),
(1050517,47713,5196945,148,'2020-05-23'),
(1050526,36691,6594705,192,'2020-02-10'),
(1050533,31522,3747077,40,'2020-03-02'),
(1050542,39294,8372583,180,'2020-04-10'),
(1050544,44415,8491769,10,'2020-03-04'),
(1050551,36228,6227745,32,'2020-04-23'),
(1050554,19855,8673989,172,'2020-03-25'),
(1050555,29118,3841849,174,'2020-02-11'),
(1050565,39530,4479211,114,'2020-01-20'),
(1050574,22731,5687247,46,'2020-04-17'),
(1050582,36378,6780623,62,'2020-01-19'),
(1050590,13305,8390340,22,'2020-02-09'),
(1050593,52886,1489078,136,'2020-02-14'),
(1050599,60591,4320336,96,'2020-03-02'),
(1050609,39831,4500755,154,'2020-01-24'),
(1050612,27656,6218116,158,'2020-02-07'),
(1050616,37301,7749513,156,'2020-02-08'),
(1050620,26226,8839914,28,'2020-05-26'),
(1050625,18860,1609665,150,'2020-05-25'),
(1050633,64195,2631053,142,'2020-03-21'),
(1050639,52195,6224256,184,'2020-05-06'),
(1050645,23151,5606707,96,'2020-02-08'),
(1050655,19797,7920780,40,'2020-02-29'),
(1050659,51569,4575645,14,'2020-05-09'),
(1050661,65712,2089406,188,'2020-01-30'),
(1050665,44476,7062270,154,'2020-02-16'),
(1050666,66975,6827633,76,'2020-05-16'),
(1050671,19049,8530323,84,'2020-04-26'),
(1050674,35050,7696046,84,'2020-02-12'),
(1050683,62677,4877227,116,'2020-03-28'),
(1050691,66409,6702884,24,'2020-04-13'),
(1050701,25598,1621375,38,'2020-02-05'),
(1050710,24627,9106077,2,'2020-04-26'),
(1050711,45264,4760203,180,'2020-01-09'),
(1050717,48002,6431213,92,'2020-01-05'),
(1050723,15974,5552237,128,'2020-05-03'),
(1050730,53300,5897365,198,'2020-01-13'),
(1050737,44126,6149237,44,'2020-01-07'),
(1050742,61837,5505355,98,'2020-05-16'),
(1050751,49620,3910055,14,'2020-05-08'),
(1050752,16430,3226698,48,'2020-04-11'),
(1050754,51501,4441123,56,'2020-04-27'),
(1050757,27508,3441499,12,'2020-03-18'),
(1050765,26037,6998065,70,'2020-02-02'),
(1050767,65926,8469856,92,'2020-03-10'),
(1050768,56858,6869339,44,'2020-01-05'),
(1050771,57999,1900871,16,'2020-05-24'),
(1050776,69219,6858317,130,'2020-04-16'),
(1050783,33623,9034598,160,'2020-04-04'),
(1050785,12074,3660335,108,'2020-05-06'),
(1050792,12435,8166741,40,'2020-05-31'),
(1050797,57389,2549116,156,'2020-05-01'),
(1050798,23437,6261529,166,'2020-03-06'),
(1050799,32767,7562240,188,'2020-03-19'),
(1050805,38385,6971316,184,'2020-03-17'),
(1050814,30091,4178075,186,'2020-01-24'),
(1050824,13699,4012926,36,'2020-04-24'),
(1050829,39998,5245957,136,'2020-04-06'),
(1050830,64195,4374961,16,'2020-01-03'),
(1050831,68599,3724833,34,'2020-05-16'),
(1050836,27159,1673263,28,'2020-02-18'),
(1050837,11413,7425857,100,'2020-04-15'),
(1050844,38562,4244261,132,'2020-03-06'),
(1050851,36177,7011061,152,'2020-01-12'),
(1050855,14293,9043618,172,'2020-03-13'),
(1050858,35606,1391130,74,'2020-05-04'),
(1050860,24130,9283622,16,'2020-01-08'),
(1050862,44489,3275944,102,'2020-04-06'),
(1050864,24564,4881747,142,'2020-05-09'),
(1050865,63298,7753385,162,'2020-04-29'),
(1050873,10542,1852922,92,'2020-02-29'),
(1050882,62650,1426503,122,'2020-03-21'),
(1050884,42776,3405385,114,'2020-03-06'),
(1050888,17928,9056927,134,'2020-02-20'),
(1050897,19390,2587255,150,'2020-01-28'),
(1050898,60201,4934846,180,'2020-01-29'),
(1050907,52381,4634400,30,'2020-03-16'),
(1050916,62686,5117976,84,'2020-01-25'),
(1050922,28460,1753933,184,'2020-05-31'),
(1050925,26435,3722953,70,'2020-02-12'),
(1050935,51498,6253484,160,'2020-01-27'),
(1050941,34672,3691560,166,'2020-02-23'),
(1050946,58016,8242324,64,'2020-02-10'),
(1050955,22090,5693423,60,'2020-04-23'),
(1050957,41929,5314334,198,'2020-01-22'),
(1050960,63664,4769728,194,'2020-03-28'),
(1050963,12677,4780780,90,'2020-02-29'),
(1050971,66553,6372665,48,'2020-04-17'),
(1050978,57719,6913227,20,'2020-03-30'),
(1050986,22435,2716816,184,'2020-01-07'),
(1050989,41198,7409392,112,'2020-02-25'),
(1050994,58972,5395494,60,'2020-03-01'),
(1051001,55372,2797682,88,'2020-01-23'),
(1051008,16734,7047517,52,'2020-02-16'),
(1051009,57488,7409820,4,'2020-03-25'),
(1051013,55659,7157281,18,'2020-03-06'),
(1051022,12922,4831142,160,'2020-05-13'),
(1051032,27540,6411329,10,'2020-04-16'),
(1051041,43562,5914839,186,'2020-04-26'),
(1051046,48978,3151724,194,'2020-02-06'),
(1051049,48760,1452443,42,'2020-03-24'),
(1051057,24574,7877488,92,'2020-03-01'),
(1051062,24456,6265752,18,'2020-04-03'),
(1051065,16480,2155628,144,'2020-02-22'),
(1051068,18332,4922697,54,'2020-04-11'),
(1051073,68153,7243323,142,'2020-01-18'),
(1051077,65561,2791781,2,'2020-05-17'),
(1051084,33074,8570529,162,'2020-03-20'),
(1051089,24718,2551663,168,'2020-05-08'),
(1051095,33211,4274992,10,'2020-03-13'),
(1051103,11232,5911996,164,'2020-04-21'),
(1051107,24883,7561146,142,'2020-05-29'),
(1051115,14742,8679070,192,'2020-05-24'),
(1051122,11675,7171524,82,'2020-05-04'),
(1051130,46219,7192653,54,'2020-05-18'),
(1051136,14573,3622604,48,'2020-05-15'),
(1051145,28052,6853954,150,'2020-03-04'),
(1051149,47315,2739337,156,'2020-01-31'),
(1051152,49624,5329862,34,'2020-02-17'),
(1051161,11302,4571028,190,'2020-05-26'),
(1051162,50212,7372293,112,'2020-05-02'),
(1051172,26094,9276017,70,'2020-02-14'),
(1051177,18523,5178337,58,'2020-03-16'),
(1051185,55351,1711607,58,'2020-01-30'),
(1051195,37739,6880889,198,'2020-01-22'),
(1051196,14072,3256765,154,'2020-02-29'),
(1051201,50069,3844194,200,'2020-05-29'),
(1051202,38155,5149308,32,'2020-01-06'),
(1051208,12677,3087216,76,'2020-03-25'),
(1051212,23892,1678797,106,'2020-01-02'),
(1051214,22549,4391136,196,'2020-04-12'),
(1051216,37666,8461095,120,'2020-03-25'),
(1051219,28950,8796910,74,'2020-02-02'),
(1051223,48671,7614138,164,'2020-01-20'),
(1051233,35296,8452420,60,'2020-01-29'),
(1051243,62754,6355090,126,'2020-01-03'),
(1051251,42383,5290163,120,'2020-02-02'),
(1051256,28252,3540715,40,'2020-02-22'),
(1051265,42665,4436861,140,'2020-04-09'),
(1051267,19663,4009469,102,'2020-03-08'),
(1051273,66019,9080604,76,'2020-01-08'),
(1051275,42342,5121103,82,'2020-01-05'),
(1051279,50574,3372405,102,'2020-01-13'),
(1051283,67325,5482772,90,'2020-01-12'),
(1051286,24732,3103529,106,'2020-03-07'),
(1051288,28856,5458223,124,'2020-04-19'),
(1051298,59913,8033204,146,'2020-05-22'),
(1051304,59510,8892928,84,'2020-01-12'),
(1051313,20228,4705269,22,'2020-03-24'),
(1051318,63553,7664547,194,'2020-02-11'),
(1051322,20551,5528844,52,'2020-01-26'),
(1051325,24002,2979700,48,'2020-03-18'),
(1051333,24031,1366762,122,'2020-03-09'),
(1051343,33053,9169620,28,'2020-03-26'),
(1051345,16034,4097566,124,'2020-02-19'),
(1051349,61629,2286553,52,'2020-02-01'),
(1051356,26817,5665439,162,'2020-05-14'),
(1051359,23638,1656923,152,'2020-02-03'),
(1051367,36010,8443226,98,'2020-01-11'),
(1051375,31204,3525613,84,'2020-01-12'),
(1051379,62075,1603577,38,'2020-02-09'),
(1051384,35687,4146187,106,'2020-05-10'),
(1051388,41051,3849828,14,'2020-05-12'),
(1051389,58054,5080521,26,'2020-03-17'),
(1051396,52294,9109231,26,'2020-01-16'),
(1051406,34691,8844517,98,'2020-05-02'),
(1051413,34567,6179101,80,'2020-05-27'),
(1051416,28325,8561288,58,'2020-03-28'),
(1051423,10927,3854534,6,'2020-02-19'),
(1051433,45113,6514227,98,'2020-01-11'),
(1051434,26193,2109623,138,'2020-05-25'),
(1051443,64577,9123693,134,'2020-01-10'),
(1051453,63340,6090197,184,'2020-04-03'),
(1051455,62632,5033428,194,'2020-03-11'),
(1051461,43291,3985173,4,'2020-03-21'),
(1051470,31483,6802608,108,'2020-05-01'),
(1051478,11549,9273870,92,'2020-04-03'),
(1051487,53733,3182930,118,'2020-04-04'),
(1051488,12747,6014187,160,'2020-04-03'),
(1051492,48277,6293866,54,'2020-02-11'),
(1051501,12121,7211192,16,'2020-01-09'),
(1051508,10259,5968258,50,'2020-03-04'),
(1051517,52748,7168470,200,'2020-03-29'),
(1051522,20624,5143790,110,'2020-04-18'),
(1051524,20100,6906507,54,'2020-03-27'),
(1051529,51934,2009763,194,'2020-04-19'),
(1051531,23792,8583612,132,'2020-04-22'),
(1051536,33620,6859046,84,'2020-03-08'),
(1051540,17861,8192777,40,'2020-04-16'),
(1051545,60560,6586686,186,'2020-02-14'),
(1051553,15954,6210010,118,'2020-01-02'),
(1051563,30549,8034211,6,'2020-05-14'),
(1051567,19733,2956201,18,'2020-01-19'),
(1051571,49597,7679414,164,'2020-04-18'),
(1051579,9825,5992645,78,'2020-01-14'),
(1051589,41221,2240530,166,'2020-03-02'),
(1051592,54336,6670490,104,'2020-01-23'),
(1051595,68276,2063475,66,'2020-02-19'),
(1051597,40630,2581477,50,'2020-01-14'),
(1051599,69038,7556880,24,'2020-03-25'),
(1051601,49222,6721854,82,'2020-01-31'),
(1051602,38038,5314758,114,'2020-04-09'),
(1051612,11901,1444742,100,'2020-01-15'),
(1051614,24174,5426957,12,'2020-04-03'),
(1051616,60192,8910510,46,'2020-03-26'),
(1051624,33481,2028040,14,'2020-02-24'),
(1051626,26912,6365249,86,'2020-05-20'),
(1051628,37367,7756553,28,'2020-02-16'),
(1051632,60552,8681131,144,'2020-04-21'),
(1051633,63112,1510327,64,'2020-04-14'),
(1051639,10937,2087642,128,'2020-03-06'),
(1051647,45382,8155884,152,'2020-03-19'),
(1051654,63371,6664565,20,'2020-05-23'),
(1051659,66687,2976588,10,'2020-03-01'),
(1051661,47315,8290552,64,'2020-04-15'),
(1051666,34004,3342494,106,'2020-03-03'),
(1051670,27096,3765818,164,'2020-04-30'),
(1051673,64120,8221076,160,'2020-02-01'),
(1051678,40200,6765713,164,'2020-01-17'),
(1051687,68276,4087173,158,'2020-01-29'),
(1051691,14494,4955005,124,'2020-04-30'),
(1051701,41439,5860525,156,'2020-04-01'),
(1051702,10598,5841427,120,'2020-05-06'),
(1051709,61737,4426955,166,'2020-04-05'),
(1051716,57848,3298784,100,'2020-01-02'),
(1051725,58100,1939205,12,'2020-02-09'),
(1051733,22006,5126933,110,'2020-04-20'),
(1051742,59320,4430076,30,'2020-01-01'),
(1051752,34390,5446450,110,'2020-04-20'),
(1051762,30644,1983047,110,'2020-05-10'),
(1051771,34307,3837481,2,'2020-04-23'),
(1051774,54530,7110657,56,'2020-04-22'),
(1051776,36491,2634064,16,'2020-05-22'),
(1051777,35790,3625417,158,'2020-05-04'),
(1051780,49222,6691690,108,'2020-01-25'),
(1051789,20265,4707818,88,'2020-03-10'),
(1051792,66011,1818917,16,'2020-05-31'),
(1051799,42723,5756621,48,'2020-05-22'),
(1051804,67256,4382905,38,'2020-05-14'),
(1051811,30954,8043539,60,'2020-04-07'),
(1051818,14830,2090165,124,'2020-04-21'),
(1051822,64969,4169947,42,'2020-01-30'),
(1051829,11671,6948853,138,'2020-05-10'),
(1051835,26811,2900470,126,'2020-02-10'),
(1051836,41819,4165554,28,'2020-03-07'),
(1051840,26858,8416915,102,'2020-05-13'),
(1051846,58861,4702793,190,'2020-01-29'),
(1051855,49710,5321747,62,'2020-01-18'),
(1051859,42143,6078502,182,'2020-02-25'),
(1051863,16508,3831610,168,'2020-02-23'),
(1051868,65233,8164649,154,'2020-05-07'),
(1051874,52398,7420590,30,'2020-02-09'),
(1051880,38335,4599284,198,'2020-03-22'),
(1051881,22820,8053871,26,'2020-01-22'),
(1051885,17610,4394958,20,'2020-02-21'),
(1051891,18533,7790833,4,'2020-01-18'),
(1051893,22731,5038870,6,'2020-02-07'),
(1051898,15193,7004291,84,'2020-01-02'),
(1051904,11790,9074942,8,'2020-05-10'),
(1051910,10259,1333345,72,'2020-04-03'),
(1051915,14567,6627942,80,'2020-05-28'),
(1051920,50128,7972862,80,'2020-05-10'),
(1051928,50318,5700637,192,'2020-03-14'),
(1051937,28950,5045320,78,'2020-04-21'),
(1051944,59322,6573177,74,'2020-02-15'),
(1051954,67908,6260350,166,'2020-04-15'),
(1051962,54358,8542859,8,'2020-05-22'),
(1051963,40678,5911710,96,'2020-03-18'),
(1051965,18258,5026156,98,'2020-03-27'),
(1051970,33634,9330818,98,'2020-03-30'),
(1051973,14150,2927120,100,'2020-04-07'),
(1051978,61817,8510608,160,'2020-04-29'),
(1051987,36378,5315389,82,'2020-03-16'),
(1051992,38555,6230392,160,'2020-02-25'),
(1051996,66426,5028471,126,'2020-02-22'),
(1051999,15989,8871700,92,'2020-03-29'),
(1052009,9586,6326603,90,'2020-04-01'),
(1052019,57465,2653877,44,'2020-04-21'),
(1052028,51133,6176785,170,'2020-04-13'),
(1052031,47790,4245599,48,'2020-05-21'),
(1052032,64383,5647629,54,'2020-03-01'),
(1052039,25043,8553963,32,'2020-01-25'),
(1052043,63342,2443817,94,'2020-01-18'),
(1052047,44748,2623523,30,'2020-04-26'),
(1052051,46864,3335736,56,'2020-05-31'),
(1052053,17417,4436015,14,'2020-02-12'),
(1052056,53044,5489920,14,'2020-04-23'),
(1052058,67908,5443030,194,'2020-05-06'),
(1052063,56279,2994252,2,'2020-01-03'),
(1052071,28848,3345045,22,'2020-02-05'),
(1052075,17595,4103560,30,'2020-04-24'),
(1052076,66756,3724167,36,'2020-02-29'),
(1052085,61728,7541827,80,'2020-05-09'),
(1052088,18627,1366581,132,'2020-04-18'),
(1052092,54402,8382802,56,'2020-02-09'),
(1052096,40612,2783980,192,'2020-05-18'),
(1052097,28313,6697295,20,'2020-01-01'),
(1052099,32441,7329323,78,'2020-04-25'),
(1052105,11477,6199935,172,'2020-05-29'),
(1052109,31114,4826897,36,'2020-03-27'),
(1052112,41406,3267060,152,'2020-04-24'),
(1052113,33514,5851351,150,'2020-01-26'),
(1052117,57342,9273334,54,'2020-02-12'),
(1052125,62248,3632836,148,'2020-04-17'),
(1052133,24574,1745729,56,'2020-01-13'),
(1052143,17181,5050065,12,'2020-04-08'),
(1052153,64803,4599106,24,'2020-05-21'),
(1052154,14236,4310952,196,'2020-05-15'),
(1052164,13114,7040224,170,'2020-04-27'),
(1052166,51013,3666478,82,'2020-04-22'),
(1052173,21930,4633235,64,'2020-05-03'),
(1052181,39489,8973714,186,'2020-01-12'),
(1052191,56503,5596998,20,'2020-03-20'),
(1052192,30048,2759691,40,'2020-02-09'),
(1052193,9898,8097330,122,'2020-03-03'),
(1052196,37944,5225615,92,'2020-01-27'),
(1052204,46930,5102501,38,'2020-01-30'),
(1052207,32959,5318805,106,'2020-04-17'),
(1052208,22355,2402080,22,'2020-03-25'),
(1052209,58739,7633401,28,'2020-03-03'),
(1052217,51612,5475613,170,'2020-05-15'),
(1052226,67908,9080078,42,'2020-02-28'),
(1052235,42418,7692559,190,'2020-02-20'),
(1052237,30220,5716260,164,'2020-02-26'),
(1052241,20491,4321702,114,'2020-03-28'),
(1052249,63891,3368126,186,'2020-04-18'),
(1052253,32993,5719282,120,'2020-03-01'),
(1052260,20237,4714540,26,'2020-05-16'),
(1052270,30246,6283697,14,'2020-01-22'),
(1052279,32919,7795001,48,'2020-01-02'),
(1052284,64697,5289086,132,'2020-05-07'),
(1052294,45096,4030217,48,'2020-03-06'),
(1052296,21794,7159705,76,'2020-04-11'),
(1052298,63136,6868517,2,'2020-01-10'),
(1052306,63622,3891361,150,'2020-03-22'),
(1052313,46518,2780970,190,'2020-04-11'),
(1052322,58976,5349691,62,'2020-03-12'),
(1052324,31601,3561562,94,'2020-01-05'),
(1052327,59258,9165435,72,'2020-04-30'),
(1052335,35539,4234458,100,'2020-04-18'),
(1052338,37798,2741911,194,'2020-04-20'),
(1052344,48498,3395716,54,'2020-04-17'),
(1052352,38093,6594908,146,'2020-02-18'),
(1052355,56314,5694441,114,'2020-02-26'),
(1052362,16724,5516563,150,'2020-02-06'),
(1052369,22577,4177938,194,'2020-03-03'),
(1052375,37875,7066782,4,'2020-05-23'),
(1052384,63737,8106606,124,'2020-05-22'),
(1052385,34230,6251767,68,'2020-05-11'),
(1052388,62617,1984094,96,'2020-05-12'),
(1052393,56928,1358670,182,'2020-02-25'),
(1052394,9874,5339501,116,'2020-04-01'),
(1052404,16088,1698015,136,'2020-04-15'),
(1052413,33072,6542902,32,'2020-03-11'),
(1052423,43822,3193118,44,'2020-04-29'),
(1052425,16108,8067725,128,'2020-02-03'),
(1052427,20276,8591728,126,'2020-02-16'),
(1052435,38829,1407066,100,'2020-05-16'),
(1052437,63345,5899832,124,'2020-04-22'),
(1052446,29347,2838404,92,'2020-02-27'),
(1052455,62103,6547790,110,'2020-03-17'),
(1052456,50895,3856920,140,'2020-05-25'),
(1052462,69140,3133671,112,'2020-02-13'),
(1052467,11576,1859909,174,'2020-02-24'),
(1052470,34678,9203069,98,'2020-04-19'),
(1052479,9425,5025287,114,'2020-02-06'),
(1052487,20237,1490674,50,'2020-02-10'),
(1052495,55015,4069065,102,'2020-04-19'),
(1052504,11270,5680690,102,'2020-01-29'),
(1052507,28530,1871497,4,'2020-03-22'),
(1052514,59610,2061979,136,'2020-03-21'),
(1052518,54038,6504291,82,'2020-04-28'),
(1052528,14057,2916948,170,'2020-01-22'),
(1052531,47804,9256913,12,'2020-02-05'),
(1052540,48612,1355295,166,'2020-05-04'),
(1052541,34692,7622962,142,'2020-01-28'),
(1052546,10195,2277552,76,'2020-05-04'),
(1052553,11774,4034372,34,'2020-02-04'),
(1052562,63841,2952730,148,'2020-02-23'),
(1052567,15035,3472659,164,'2020-03-30'),
(1052573,16051,2555299,12,'2020-01-07'),
(1052580,32709,7920172,36,'2020-02-26'),
(1052582,22857,6944139,50,'2020-01-08'),
(1052587,9621,8822923,86,'2020-05-21'),
(1052591,36163,4110172,8,'2020-01-10'),
(1052600,55426,7443336,44,'2020-04-13'),
(1052607,52849,4187401,36,'2020-05-09'),
(1052609,28009,4849371,102,'2020-03-25'),
(1052613,61987,8358669,72,'2020-04-17'),
(1052623,45728,5040712,146,'2020-04-15'),
(1052625,52829,5961691,162,'2020-03-12'),
(1052631,47071,6699249,120,'2020-04-29'),
(1052634,40141,2433754,118,'2020-02-26'),
(1052643,41632,9291902,18,'2020-02-16'),
(1052652,21131,1737625,62,'2020-04-07'),
(1052656,61555,4876763,132,'2020-05-06'),
(1052662,45648,5049473,8,'2020-04-29'),
(1052668,14651,4837637,90,'2020-03-13'),
(1052677,45505,8935935,160,'2020-01-18'),
(1052682,65739,2156095,144,'2020-01-10'),
(1052689,34097,8256570,58,'2020-02-09'),
(1052694,26871,6158971,52,'2020-02-13'),
(1052698,33694,3733541,110,'2020-01-30'),
(1052700,39489,5386823,164,'2020-04-16'),
(1052703,66909,4169295,108,'2020-02-29'),
(1052706,60043,1840455,76,'2020-03-08'),
(1052707,23188,4307456,194,'2020-04-22'),
(1052713,18316,1540357,58,'2020-02-03'),
(1052720,49193,2892579,176,'2020-04-24'),
(1052721,51564,1668508,104,'2020-04-07'),
(1052730,43240,4736151,200,'2020-05-24'),
(1052735,50398,8603940,2,'2020-01-21'),
(1052743,43434,5339092,152,'2020-03-01'),
(1052751,15196,9083129,28,'2020-04-15'),
(1052759,43402,4098538,170,'2020-03-28'),
(1052767,25680,3792306,8,'2020-01-17'),
(1052770,39284,8545049,190,'2020-01-01'),
(1052776,22645,6424414,136,'2020-01-12'),
(1052781,68590,6349453,134,'2020-04-28'),
(1052791,15345,9162851,162,'2020-03-18'),
(1052798,64008,5705569,46,'2020-02-29'),
(1052806,65926,8550532,24,'2020-03-15'),
(1052814,31974,6999680,10,'2020-01-26'),
(1052815,23760,7254427,196,'2020-04-14'),
(1052823,17364,7798984,34,'2020-05-07'),
(1052831,55833,5611430,90,'2020-03-17'),
(1052834,10130,6714862,102,'2020-05-16'),
(1052843,19784,6032746,8,'2020-05-15'),
(1052850,10571,4445639,158,'2020-04-21'),
(1052860,20985,6559477,196,'2020-04-10'),
(1052864,38923,5366215,42,'2020-05-31'),
(1052874,37628,5455276,138,'2020-02-27'),
(1052877,63572,6941085,176,'2020-01-29'),
(1052884,58363,7434261,80,'2020-01-31'),
(1052891,17647,3593412,90,'2020-03-08'),
(1052893,23566,2019018,196,'2020-05-24'),
(1052899,23260,5007235,158,'2020-04-01'),
(1052903,24255,5797806,32,'2020-02-08'),
(1052904,51294,8534819,122,'2020-04-14'),
(1052913,68155,6342319,172,'2020-05-07'),
(1052917,9869,3205613,160,'2020-05-21'),
(1052921,11721,2813013,134,'2020-03-01'),
(1052930,63798,6702459,134,'2020-01-22'),
(1052939,50522,6617406,138,'2020-04-02'),
(1052944,51506,5948624,26,'2020-04-19'),
(1052946,40648,3033916,148,'2020-04-08'),
(1052953,64732,8367071,22,'2020-05-30'),
(1052960,36934,5218685,40,'2020-02-06'),
(1052962,67519,2350059,132,'2020-02-14'),
(1052964,13664,4718013,138,'2020-04-11'),
(1052966,68396,8075711,178,'2020-05-10'),
(1052969,27165,8140740,192,'2020-01-01'),
(1052975,53916,7753232,62,'2020-02-27'),
(1052979,52090,8282176,122,'2020-04-20'),
(1052981,29572,9314317,92,'2020-02-19'),
(1052983,16581,4412699,4,'2020-04-01'),
(1052985,22253,6130663,196,'2020-02-23'),
(1052986,44371,5668701,134,'2020-01-15'),
(1052992,45392,7046978,108,'2020-03-21'),
(1052993,52172,4299017,138,'2020-05-05'),
(1053001,25632,1749776,184,'2020-02-23'),
(1053010,9310,1373434,20,'2020-04-09'),
(1053017,19138,3862707,30,'2020-05-13'),
(1053021,13468,4423746,196,'2020-03-18'),
(1053030,12192,2243538,102,'2020-02-08'),
(1053031,55840,3767307,76,'2020-03-04'),
(1053034,60831,7011044,162,'2020-04-05'),
(1053042,25277,4401227,44,'2020-03-16'),
(1053050,52207,6472833,68,'2020-02-08'),
(1053059,35480,7105431,172,'2020-01-14'),
(1053062,66374,3020271,6,'2020-05-19'),
(1053064,13163,6019721,116,'2020-04-09'),
(1053067,67655,6578281,140,'2020-05-14'),
(1053074,38413,2010146,156,'2020-03-29'),
(1053079,13632,5896147,36,'2020-03-18'),
(1053088,36371,8712787,142,'2020-01-02'),
(1053093,14733,6305532,26,'2020-01-09'),
(1053102,9384,6130105,106,'2020-03-13'),
(1053109,51922,3954961,90,'2020-04-28'),
(1053114,55170,1800715,196,'2020-02-23'),
(1053116,42545,5151611,156,'2020-04-21'),
(1053126,22846,5979408,130,'2020-01-27'),
(1053131,36363,3751523,108,'2020-02-29'),
(1053133,13294,7172768,76,'2020-02-22'),
(1053137,13389,8506755,198,'2020-02-11'),
(1053143,25078,1469275,112,'2020-01-19'),
(1053144,9996,8912309,186,'2020-04-03'),
(1053153,57682,8433879,88,'2020-04-20'),
(1053156,15963,1445667,50,'2020-04-07'),
(1053163,29280,2269788,18,'2020-04-09'),
(1053165,9963,1628627,176,'2020-02-08'),
(1053170,15899,3553100,126,'2020-02-05'),
(1053172,15975,5685313,12,'2020-01-01'),
(1053182,26548,8598101,86,'2020-02-03'),
(1053191,10203,5652963,74,'2020-04-22'),
(1053199,44684,9215825,72,'2020-03-29'),
(1053205,43598,8029277,112,'2020-05-13'),
(1053211,18223,3928654,86,'2020-03-11'),
(1053220,34507,4753582,10,'2020-03-28'),
(1053225,29064,4959384,164,'2020-05-19'),
(1053228,32059,7591171,94,'2020-04-20'),
(1053232,52741,5541917,192,'2020-02-03'),
(1053240,26290,7414388,182,'2020-02-11'),
(1053248,62764,2600583,136,'2020-05-23'),
(1053252,20931,4890380,126,'2020-04-05'),
(1053261,50829,8476020,166,'2020-02-23'),
(1053270,9545,7480125,112,'2020-02-18'),
(1053279,47993,3723530,102,'2020-02-01'),
(1053287,59239,1510726,144,'2020-05-06'),
(1053295,63063,6877039,52,'2020-04-04'),
(1053304,12121,3945602,86,'2020-01-31'),
(1053306,9566,8654354,40,'2020-02-29'),
(1053307,39109,6920149,70,'2020-04-02'),
(1053314,65075,8306378,136,'2020-03-17'),
(1053318,34652,4135203,94,'2020-03-30'),
(1053325,12632,6974218,48,'2020-01-03'),
(1053330,33471,4073436,192,'2020-05-02'),
(1053331,14176,7902641,174,'2020-05-14'),
(1053339,46696,5635948,182,'2020-02-08'),
(1053342,49245,5694455,138,'2020-01-14'),
(1053350,32102,4728011,62,'2020-01-28'),
(1053357,68979,7125458,174,'2020-02-16'),
(1053367,55535,5715318,40,'2020-04-30'),
(1053376,34057,8840337,24,'2020-05-18'),
(1053380,62103,8476715,130,'2020-01-29'),
(1053382,38553,7649261,72,'2020-02-02'),
(1053389,11475,3461887,178,'2020-01-21'),
(1053397,25117,7795294,120,'2020-03-07'),
(1053400,16696,4684007,12,'2020-02-13'),
(1053401,65630,6428792,174,'2020-02-12'),
(1053406,36725,5114574,128,'2020-01-27'),
(1053407,59811,2379182,2,'2020-02-29'),
(1053410,47446,2383695,68,'2020-02-29'),
(1053420,34080,4013874,30,'2020-05-09'),
(1053424,27140,5415548,174,'2020-01-16'),
(1053430,40870,2139318,72,'2020-04-09'),
